Designator,Value,Description,Footprint,Fabricant,RefFabricant,RefFournisseur,,
,,,,,,,,
"C1_M, C1_S, C2_M, C2_S, C16, C17",100n,"MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH, MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH, MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH, MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH, MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH, AVX  08053C104KAT2A  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 25 V, ± 10%, X7R",CAP 0603/1608,"MULTICOMP, MULTICOMP, MULTICOMP, MULTICOMP, MULTICOMP, AVX","MCSH21B104K100CT, MCSH21B104K100CT, MCSH21B104K100CT, MCSH21B104K100CT, MCSH21B104K100CT, 08053C104KAT2A","1856422, 1856422, 1856422, 1856422, 1856422, 1740665",,
C3,4.7u,"Condensateur tantale CMS, 4.7 µF, 10 V, Série T491, ± 10%",CAP POL 1206/3216 - 1.2MM,KEMET,T491A475K010AT,1457427,,
"C4, C5, C6, C7, C8, C9, C10, C15, C23_M, C23_S",100n,"MULTICOMP  MCSH21B104K100CT  Condensateur céramique multicouche CMS, 0805 [2012 Metric], 0.1 µF, 10 V, ± 10%, X7R, Série MCSH",RES 0603/1608,MULTICOMP,MCSH21B104K100CT,1856422,,
"C11, C12",22pf,"Condensateur céramique multicouche CMS, 0805 [2012 Metric], 22 pF, 50 V, ± 5%, C0G / NP0",RES 0603/1608,WALSIN,0805N220J500CT,2497023,,
"C13, C14",27pf,"Condensateur céramique multicouche CMS, 0805 [2012 Metric], 27 pF, 50 V, ± 5%, C0G / NP0",RES 0603/1608,WALSIN,0805N270J500CT,2497027,,
C18,22u,,CAP 0603/1608,MURATA,,,,
C19,47u,"Condensateur céramique multicouche CMS, 1210 [3225 Metric], 47 µF, 16 V, ± 20%, X5R, Série GRM",CAP 1210/3225 - 2.5MM,KEMET,C1206C476M8PACTU,1572639,,
C20,75pf,,CAP 0603/1608,MURATA,,,,
C21,3.9nf,,CAP 0603/1608,MURATA,,,,
C22,8.2nf,,CAP 0603/1608,MURATA,,,,
"C24_M, C24_S",4.7u,"WALSIN  0603X475K6R3CT  Condensateur céramique multicouche CMS, 0603 [1608 Metric], 4.7 µF, 6.3 V, ± 10%, X5R",CAP 0603/1608,WALSIN,0603X475K6R3CT,2496930,,
"CABLE_s1, CABLE_s2",,"AMP - TE CONNECTIVITY  1483352-2  Câble nappe, Fiche Micro-Match, Fiche Micro-Match, 8 Voies, 6 ", 150 mm," 1.27 mm""",,AMP - TE CONNECTIVITY,1483352-2,1056214
"CB1, CB2, CB3, CB4",,Circuit Breaker,JUMPER PAD,,,,,
COM1,,"AMP - TE CONNECTIVITY  7-215460-8  Connecteur carte-à-carte, Entrée latérale, 1.27 mm, 8 Contact(s), Embase, Série Micro-MaTch",7-215460-8,AMP - TE CONNECTIVITY,7-215460-8,148751,,
D1,,"LED, Ambre, CMS, 0.8mm x 1.1mm, 5 mA, 1.95 V, 590 nm",LED 0603/1608 BLUE,,LNJ437W84RA,1908055,,
D2,,"LED, Ambre, CMS, 0.8mm x 1.1mm, 5 mA, 1.95 V, 590 nm",LED 0603/1608 BLUE,,LNJ437W84RA,1908055,,
D3,,"LED, Bleu, CMS, 0.8mm x 1.6mm, 5 mA, 2.9 V, 470 nm",LED 0603/1608 BLUE,,LNJ926W8CRA,1908050,,
D4,,"LED, Bleu, CMS, 0.8mm x 1.6mm, 5 mA, 2.9 V, 470 nm",LED 0603/1608 BLUE,,LNJ926W8CRA,1908050,,
D5,550mV,"TAIWAN SEMICONDUCTOR  SS14M  Redresseur Schottky, 40 V, 1 A, Une, MicroSMA, 2 Broche(s), 550 mV",microSMA,TAIWAN SEMICONDUCTOR,SS14M,1863139,,
JS1,,"AMP - TE CONNECTIVITY  7-215460-8  Connecteur carte-à-carte, Entrée latérale, 1.27 mm, 8 Contact(s), Embase, Série Micro-MaTch",7-215460-8,AMP - TE CONNECTIVITY,7-215460-8,148751,,
JS2,,"AMP - TE CONNECTIVITY  7-215460-8  Connecteur carte-à-carte, Entrée latérale, 1.27 mm, 8 Contact(s), Embase, Série Micro-MaTch",7-215460-8,AMP - TE CONNECTIVITY,7-215460-8,148751,,
"JS3_M, JS3_S",,"AMP - TE CONNECTIVITY  7-215460-8  Connecteur carte-à-carte, Entrée latérale, 1.27 mm, 8 Contact(s), Embase, Série Micro-MaTch",7-215464-8,AMP - TE CONNECTIVITY,,7-215460-8,,
L1,15UH,"BOURNS  SRN6045-150M  Inductance de puissance CMS, 15 µH, 1.9 A, 2.3 A, Blindé, 0.0958 ohm",SRN6045-3R3Y,BOURNS,SRN6045-150M,2061653,,
LED1,,"PICOLED, Rouge, Vert, Bleu, CMS, Rectangulaire, R 5mA, G 5mA, B 5mA",SMLP36,ROHM,SMLP36RGB2W3R,2507558RL,,
"P1_M, P1_S",,"Header, 2-Pin",HDR1X2,,,,,
"P2_M, P2_S",,"WURTH ELEKTRONIK  61300611121  Connecteur carte-à-carte, Vertical, 2.54 mm, 6 Contact(s), Embase, Série WR-PHD, Traversant",HDR1X3,WURTH ELEKTRONIK,61300611121,2356158,,
P3,,"Header, 6-Pin",HDR1X6,WURTH ELEKTRONIK,61300611121,2356158,,
P4,,"Header, 2-Pin",HDR1X2,,,,,
"Q1, Q2, Q3, Q4",,"Transistor MOSFET, Canal N, 200 mA, 60 V, 2.7 ohm, 10 V, 1.2 V",SOT-23,NEXPERIA,BSS138AKA,2357125,,
Q5,,"Transistor MOSFET, Canal P, -1.25 A, -60 V, 170 mohm, -10 V, 20 V",SOT-23_M,FAIRCHILD SEMICONDUCTOR,FDN5618P,9846344,,
"R1, R2, R35",220,"YAGEO (PHYCOMP)  RC0805FR-07220RL  Résistance à puce CMS, Couche épaisse, 220 ohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC",RES 0603/1608,YAGEO (PHYCOMP),RC0805FR-07220RL,9237402,,
"R3, R26, R34",22,"YAGEO (PHYCOMP)  RC0805FR-0722RL  Résistance à puce CMS, Couche épaisse, 22 ohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC, [NoValue], YAGEO (PHYCOMP)  RC0805FR-0722RL  Résistance à puce CMS, Couche épaisse, 22 ohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC",RES 0603/1608,YAGEO (PHYCOMP),"RC0805FR-0722RL, [NoValue], RC0805FR-0722RL","9237283, [NoValue], 9237283",,
"R4, R5, R6, R7, R8, R9, R11, R12, R13, R14, R28",10k,"Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805, [NoValue]",RES 0603/1608,"TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, TE CONNECTIVITY, YAGEO (PHYCOMP)","CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, CRGH0805J10K, [NoValue]","2331808, 2331808, 2331808, 2331808, 2331808, 2331808, 2331808, 2331808, 2331808, 2331808, [NoValue]",,
R10,330,"ARCOL/OHMITE  ACPP0805330RBE  Résistance à puce CMS, Passivée de précision, 330 ohm, 100 V, 0805 [2012 Metric], 100 mW, ± 0.1%",RES 0603/1608,ARCOL/OHMITE,ACPP0805330RBE,2504974,,
"R15, R16, R19, R20",47k,"Résistance à puce CMS, Couche épaisse, 47 kohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC",RES 0603/1608,YAGEO (PHYCOMP),RC0805FR-0747KL,9237836,,
"R17, R18, R21, R22","4,7k","Résistance à puce CMS, Couche épaisse, 4.7 kohm, 150 V, 0805 [2012 Metric], 125 mW, ± 5%, Série RC",RES 0603/1608,YAGEO (PHYCOMP),RC0805JR-074K7L,9234098,,
"R23, R30",0,"MULTICOMP  MC0805S8F0000T5E  Résistance à puce CMS, Couche épaisse, 0 ohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série MC",RES 0603/1608,MULTICOMP,MC0805S8F0000T5E,2309112,,
R24,"7,5K","PANASONIC ELECTRONIC COMPONENTS  ERJ6GEYJ752V  Résistance à puce CMS, Couche épaisse, 7.5 kohm, 150 V, 0805 [2012 Metric], 125 mW, ± 5%",RES 0603/1608,PANASONIC ELECTRONIC COMPONENTS,ERJ6GEYJ752V,2323866,,
R25,"2,4k","YAGEO (PHYCOMP)  RC0805FR-0710KL  Résistance à puce CMS, Couche épaisse, 10 kohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC",RES 0603/1608,PANASONIC ELECTRONIC COMPONENTS,ERJ6GEYJ242V,2323829,,
R27,10.2k,,RES 0603/1608,,,,,
R29,20.5k,,RES 0603/1608,YAGEO (PHYCOMP),,,,
R31,1MEG,,RES 0603/1608,YAGEO (PHYCOMP),,,,
R32,3.7K,,RES 0603/1608,,,,,
R33,47,"YAGEO (PHYCOMP)  RC0805FR-0747RL  Résistance à puce CMS, Couche épaisse, 47 ohm, 150 V, 0805 [2012 Metric], 125 mW, ± 1%, Série RC",RES 0603/1608,YAGEO (PHYCOMP),RC0805FR-0747RL,9237321,,
RSENSE1,0.2,"SUSUMU  RL1220S-R20-F  Résistance CMS de détection de courant, 0.2 ohm, 250 mW, 0805 [2012 Metric], ± 1%, Série RL",RES 0603/1608,SUSUMU,RL1220S-R20-F,1653327,,
S1,,"Commutateur tactile, Non lumineux, 12 V, 50 mA, 100 gf, CMS, Série DTSZML-6",Button,MULTICOMP,MC32882,2396053,,
"U1_M, U1_S",,Moteur Driver [H - bridge],S-PWSON-N8,Texas instrument,DRV8838DSGT,2420232,,
U2,,"MICROCHIP  RN4020-V/RM  Module Bluetooth® Low Energy v4.1, 2.4GHz à 2.48GHz, 1 MBPS",RN4020,microchip,RN4020-V/RM,2442930,,
U3,,"High Performance 80 MHz MIPS-Based 32-Bit Flash Microcontroller, 512KB Program Memory, 64-pin TQFP",TSQFP50P1200X1200X120-64N,Microchip,PIC32MX340F512H-80I/PT,1677915,,
U4,,"SILICON LABS  TS1100-25EG5T  Amplificateur de mesure de courant, Précision, 1 amplificateur, SOT-23, 5 Broche(s), -40 °C, 105 °C",SOT23-5,Silicon Lab,TS1100-25EG5T,2373811,,
U5,,"TEXAS INSTRUMENTS  TPS54231D  Régulateur DC/DC à découpage Buck (Step Down), Ajustable, 3.5V-28Vin, 800mV-25Vout, 2Aout, SOIC-8",SOIC8,Texas Instrument,TPS54231D,1755637,,
"U6_M, U6_S",,"STMICROELECTRONICS  VL6180XV0NR/1  Capteur de proximité, Numérique, 100 mm, LGA, 12 Broche(s), 2.6 V, 3 V",LGA12,STmicroelectronics,VL6180XV0NR/1,2462820,,
"W1, W2",,"Jumper Socket, Pin Headers, 2 Voies, 1.27 mm",HDR1X2,SAMTEC,SNT-100-BK-T-H,1803187,,
Y1,8MHz,"MULTICOMP  HC49SM-8-30-50-60-16-ATF  Cristal, 8 MHz, CMS, 11.4mm x 4.65mm, 50 ppm, 16 pF, 30 ppm, Série HC49SM",XTAL_HC-49/SM,MULTICOMP,HC49SM-8-30-50-60-16-ATF,1667012,,
Y2,32.768Khz,"ABRACON  AB26T-32.768KHZ  Cristal, 32.768 kHz, Cylindrique radial, diamètre 6.2mm x 2.1mm, 12.5 pF, 20 ppm, Série AB26T",XTAL_AB26T,ABRACON,AB26T-32.768KHZ,2467704,,
